text,sentiment
Brilliant product,Positive
This is terrible,Negative
I hate this,Negative
Worst experience ever,Negative
Very disappointed,Negative
Not worth it,Negative
Poor quality,Negative
Waste of money,Negative
Bad service,Negative
Completely useless,Negative
Awful product,Negative
Very awful,Negative
Not recommended,Negative
Terrible support,Negative
I regret buying this,Negative
It broke quickly,Negative
Worst purchase,Negative
Extremely poor,Negative
Unacceptable,Negative
Disgusting quality,Negative
Very frustrating,Negative
It's okay,Neutral
Not poor,Neutral
Average product,Neutral
Could be better,Neutral
Nothing special,Neutral
Just fine,Neutral
Neutral experience,Neutral
So-so,Neutral
Decent,Neutral
Moderate quality,Neutral
It works,Neutral
No strong feelings,Neutral
Acceptable,Neutral
Fine but not great,Neutral
Okayish,Neutral
Manageable,Neutral
Normal product,Neutral
Satisfactory,Neutral
Neither excellent nor awful,Neutral
Mediocre,Neutral
ugly,Negative
horrible,Negative
disgusting,Negative
poor performance,Negative
very sluggish,Negative
buggy app,Negative
crashes often,Negative
waste time,Negative
beautiful,Positive
excellent app,Positive
very fast,Positive
smooth experience,Positive
super quick,Positive
high quality,Positive
top notch,Positive
works great,Positive
meh,Neutral
not sure,Neutral
okay application,Neutral
average performance,Neutral
nothing great,Neutral
just works,Neutral
fine app,Neutral
so so,Neutral 
I love this product,Positive
This is amazing,Positive
Absolutely fantastic experience,Positive
Very happy with the service,Positive
Superb quality,Positive
Highly recommended,Positive
Best purchase ever,Positive
I am satisfied,Positive
Works perfectly,Positive
Excellent support,Positive
Really impressed,Positive
Great value for money,Positive
Loved it,Positive
Very useful,Positive
Nice design,Positive
Awesome performance,Positive
This made my day,Positive
Good job,Positive
Five stars,Positive
Brilliant item,Positive
This is terrible,Negative
I hate this,Negative
Worst interaction ever,Negative
Very disappointed,Negative
Not worth it,Negative
Poor quality,Negative
Waste of money,Negative
Bad service,Negative
Completely useless,Negative
Awful product,Negative
Very poor,Negative
Not recommended,Negative
Terrible support,Negative
I regret buying this,Negative
It broke quickly,Negative
Worst purchase,Negative
Extremely poor,Negative
Unacceptable,Negative
Disgusting quality,Negative
Very frustrating,Negative
It's okay,Neutral
Not terrible,Neutral
Average product,Neutral
Could be better,Neutral
Nothing special,Neutral
Just fine,Neutral
Neutral experience,Neutral
So-so,Neutral
Decent,Neutral
Moderate quality,Neutral
It works,Neutral
No strong feelings,Neutral
Acceptable,Neutral
Fine but not great,Neutral
Okayish,Neutral
Manageable,Neutral
Normal item,Neutral
Satisfactory,Neutral
Neither great nor bad,Neutral
Mediocre,Neutral
ugly,Negative
horrible,Negative
disgusting,Negative
poor performance,Negative
very slow,Negative
buggy app,Negative
crashes often,Negative
waste time,Negative
beautiful,Positive
excellent app,Positive
very quick,Positive
smooth experience,Positive
super fast,Positive
high quality,Positive
top notch,Positive
works great,Positive
meh,Neutral
not sure,Neutral
okay app,Neutral
average performance,Neutral
nothing great,Neutral
just works,Neutral
fine application,Neutral
so so,Neutral 
I love this product,Positive
This is amazing,Positive
Absolutely fantastic experience,Positive
Very happy with the service,Positive
Superb quality,Positive
Highly recommended,Positive
Best purchase ever,Positive
I am satisfied,Positive
Works perfectly,Positive
Excellent support,Positive
Really impressed,Positive
Great value for money,Positive
Loved it,Positive
Very useful,Positive
Nice design,Positive
Awesome performance,Positive
This made my day,Positive
Good job,Positive
Five stars,Positive
Brilliant product,Positive
This is terrible,Negative
I hate this,Negative
Worst interaction ever,Negative
Very disappointed,Negative
Not worth it,Negative
Poor quality,Negative
Waste of money,Negative
Bad service,Negative
Completely useless,Negative
Awful item,Negative
Very bad,Negative
Not recommended,Negative
Terrible support,Negative
I regret buying this,Negative
It broke quickly,Negative
Worst purchase,Negative
Extremely poor,Negative
Unacceptable,Negative
Disgusting quality,Negative
Very frustrating,Negative
It's okay,Neutral
Not awful,Neutral
Average thing,Neutral
Could be better,Neutral
Nothing special,Neutral
Just fine,Neutral
Neutral interaction,Neutral
So-so,Neutral
Decent,Neutral
Moderate quality,Neutral
It works,Neutral
No strong feelings,Neutral
Acceptable,Neutral
Fine but not great,Neutral
Okayish,Neutral
Manageable,Neutral
Normal product,Neutral
Satisfactory,Neutral
Neither awesome nor bad,Neutral
Mediocre,Neutral
ugly,Negative
horrible,Negative
disgusting,Negative
poor performance,Negative
very laggy,Negative
buggy software,Negative
crashes often,Negative
waste time,Negative
beautiful,Positive
excellent app,Positive
very fast,Positive
smooth usage,Positive
super speedy,Positive
high quality,Positive
top notch,Positive
works great,Positive
meh,Neutral
not sure,Neutral
okay app,Neutral
average performance,Neutral
nothing great,Neutral
just works,Neutral
fine app,Neutral
so so,Neutral 
I love this item,Positive
This is amazing,Positive
Absolutely fantastic interaction,Positive
Very happy with the service,Positive
Superb quality,Positive
Highly recommended,Positive
Best purchase ever,Positive
I am satisfied,Positive
Works perfectly,Positive
Excellent support,Positive
Really impressed,Positive
Great value for money,Positive
Loved it,Positive
Very useful,Positive
Nice design,Positive
Awesome performance,Positive
This made my day,Positive
Good job,Positive
Five stars,Positive
Brilliant product,Positive
This is terrible,Negative
I hate this,Negative
Worst usage ever,Negative
Very disappointed,Negative
Not worth it,Negative
Poor quality,Negative
Waste of money,Negative
Bad service,Negative
Completely useless,Negative
Awful thing,Negative
Very poor,Negative
Not recommended,Negative
Terrible support,Negative
I regret buying this,Negative
It broke quickly,Negative
Worst purchase,Negative
Extremely poor,Negative
Unacceptable,Negative
Disgusting quality,Negative
Very frustrating,Negative
It's okay,Neutral
Not poor,Neutral
Average thing,Neutral
Could be better,Neutral
Nothing special,Neutral
Just fine,Neutral
Neutral usage,Neutral
So-so,Neutral
Decent,Neutral
Moderate quality,Neutral
It works,Neutral
No strong feelings,Neutral
Acceptable,Neutral
Fine but not great,Neutral
Okayish,Neutral
Manageable,Neutral
Normal item,Neutral
Satisfactory,Neutral
Neither great nor bad,Neutral
Mediocre,Neutral
ugly,Negative
horrible,Negative
disgusting,Negative
poor performance,Negative
very laggy,Negative
buggy app,Negative
crashes often,Negative
waste time,Negative
beautiful,Positive
excellent app,Positive
very quick,Positive
smooth usage,Positive
super speedy,Positive
high quality,Positive
top notch,Positive
works great,Positive
meh,Neutral
not sure,Neutral
okay app,Neutral
average performance,Neutral
nothing great,Neutral
just works,Neutral
fine application,Neutral
so so,Neutral 
I love this product,Positive
This is amazing,Positive
Absolutely fantastic usage,Positive
Very happy with the service,Positive
Superb quality,Positive
Highly recommended,Positive
Best purchase ever,Positive
I am satisfied,Positive
Works perfectly,Positive
Excellent support,Positive
Really impressed,Positive
Great value for money,Positive
Loved it,Positive
Very useful,Positive
Nice design,Positive
Awesome performance,Positive
This made my day,Positive
Good job,Positive
Five stars,Positive
Brilliant item,Positive
This is terrible,Negative
I hate this,Negative
Worst experience ever,Negative
Very disappointed,Negative
Not worth it,Negative
Poor quality,Negative
Waste of money,Negative
Bad service,Negative
Completely useless,Negative
Awful thing,Negative
Very awful,Negative
Not recommended,Negative
Terrible support,Negative
I regret buying this,Negative
It broke quickly,Negative
Worst purchase,Negative
Extremely poor,Negative
Unacceptable,Negative
Disgusting quality,Negative
Very frustrating,Negative
It's okay,Neutral
Not bad,Neutral
Average product,Neutral
Could be better,Neutral
Nothing special,Neutral
Just fine,Neutral
Neutral usage,Neutral
So-so,Neutral
Decent,Neutral
Moderate quality,Neutral
It works,Neutral
No strong feelings,Neutral
Acceptable,Neutral
Fine but not great,Neutral
Okayish,Neutral
Manageable,Neutral
Normal item,Neutral
Satisfactory,Neutral
Neither good nor bad,Neutral
Mediocre,Neutral
ugly,Negative
horrible,Negative
disgusting,Negative
poor performance,Negative
very laggy,Negative
buggy app,Negative
crashes often,Negative
waste time,Negative
beautiful,Positive
excellent application,Positive
very quick,Positive
smooth experience,Positive
super speedy,Positive
high quality,Positive
top notch,Positive
works great,Positive
meh,Neutral
not sure,Neutral
okay software,Neutral
average performance,Neutral
nothing great,Neutral
just works,Neutral
fine app,Neutral
so so,Neutral 
I love this item,Positive
This is amazing,Positive
Absolutely fantastic experience,Positive
Very happy with the service,Positive
Superb quality,Positive
Highly recommended,Positive
Best purchase ever,Positive
I am satisfied,Positive
Works perfectly,Positive
Excellent support,Positive
Really impressed,Positive
Great value for money,Positive
Loved it,Positive
Very useful,Positive
Nice design,Positive
Awesome performance,Positive
This made my day,Positive
Good job,Positive
Five stars,Positive
Brilliant product,Positive
This is terrible,Negative
I hate this,Negative
Worst usage ever,Negative
Very disappointed,Negative
Not worth it,Negative
Poor quality,Negative
Waste of money,Negative
Bad service,Negative
Completely useless,Negative
Awful thing,Negative
Very bad,Negative
Not recommended,Negative
Terrible support,Negative
I regret buying this,Negative
It broke quickly,Negative
Worst purchase,Negative
Extremely poor,Negative
Unacceptable,Negative
Disgusting quality,Negative
Very frustrating,Negative
It's okay,Neutral
Not awful,Neutral
Average product,Neutral
Could be better,Neutral
Nothing special,Neutral
Just fine,Neutral
Neutral interaction,Neutral
So-so,Neutral
Decent,Neutral
Moderate quality,Neutral
It works,Neutral
No strong feelings,Neutral
Acceptable,Neutral
Fine but not great,Neutral
Okayish,Neutral
Manageable,Neutral
Normal product,Neutral
Satisfactory,Neutral
Neither great nor terrible,Neutral
Mediocre,Neutral
ugly,Negative
horrible,Negative
disgusting,Negative
poor performance,Negative
very sluggish,Negative
buggy app,Negative
crashes often,Negative
waste time,Negative
beautiful,Positive
excellent app,Positive
very fast,Positive
smooth interaction,Positive
super speedy,Positive
high quality,Positive
top notch,Positive
works great,Positive
meh,Neutral
not sure,Neutral
okay software,Neutral
average performance,Neutral
nothing great,Neutral
just works,Neutral
fine app,Neutral
so so,Neutral 
I love this product,Positive
This is amazing,Positive
Absolutely fantastic experience,Positive
Very happy with the service,Positive
Superb quality,Positive
Highly recommended,Positive
Best purchase ever,Positive
I am satisfied,Positive
Works perfectly,Positive
Excellent support,Positive
Really impressed,Positive
Great value for money,Positive
Loved it,Positive
Very useful,Positive
Nice design,Positive
Awesome performance,Positive
This made my day,Positive
Good job,Positive
Five stars,Positive
Brilliant product,Positive
This is terrible,Negative
I hate this,Negative
Worst experience ever,Negative
Very disappointed,Negative
Not worth it,Negative
Poor quality,Negative
Waste of money,Negative
Bad service,Negative
Completely useless,Negative
Awful thing,Negative
Very terrible,Negative
Not recommended,Negative
Terrible support,Negative
I regret buying this,Negative
It broke quickly,Negative
Worst purchase,Negative
Extremely poor,Negative
Unacceptable,Negative
Disgusting quality,Negative
Very frustrating,Negative
It's okay,Neutral
Not awful,Neutral
Average product,Neutral
Could be better,Neutral
Nothing special,Neutral
Just fine,Neutral
Neutral interaction,Neutral
So-so,Neutral
Decent,Neutral
Moderate quality,Neutral
It works,Neutral
No strong feelings,Neutral
Acceptable,Neutral
Fine but not great,Neutral
Okayish,Neutral
Manageable,Neutral
Normal product,Neutral
Satisfactory,Neutral
Neither good nor bad,Neutral
Mediocre,Neutral
ugly,Negative
horrible,Negative
disgusting,Negative
poor performance,Negative
very sluggish,Negative
buggy application,Negative
crashes often,Negative
waste time,Negative
beautiful,Positive
excellent software,Positive
very quick,Positive
smooth usage,Positive
super speedy,Positive
high quality,Positive
top notch,Positive
works great,Positive
meh,Neutral
not sure,Neutral
okay app,Neutral
average performance,Neutral
nothing great,Neutral
just works,Neutral
fine app,Neutral
so so,Neutral 
